contenido          rompe?            alpha   razon m   kV(mix)   kV(wil)       V_min
35 (AHMN)              SI (0.413,0.329)     1.315    0.0872    0.9654      -145.1
6                      SI (0.000,0.500)     1.000    1.0000    0.9689       -37.3
45                     no (0.590,0.000)     1.067    1.0000    0.9568      -206.9
10                     SI (0.500,0.500)     2.538    0.7072    0.9381       -52.4
35+6                   SI (0.835,0.390)     1.525    0.0726    0.8957      -190.4
20p+15                 SI (1.000,0.331)     1.786    0.9493    0.8645      -131.0
================================================================================================
does the Dynkin index fix the identity half's contribution to the Higgs curvature?
================================================================================================
  lambda              a1*      a2*   M2 (index)   curv_ident      ratio
  (1, 0, 0, 0)      0.000    0.000            2     165.9175   82.95877
  (2, 0, 0, 0)      0.500    0.500           12      -7.1225   -0.59354
  (3, 0, 0, 0)      1.000    0.469           42    -251.8310   -5.99598
  (4, 0, 0, 0)      0.775    0.406          112    -107.4127   -0.95904
  (5, 0, 0, 0)      1.000    0.367          252    1398.6370    5.55015
  (1, 1, 0, 0)      1.000    0.000            4     110.5998   27.64996
  (2, 1, 0, 0)      0.715    0.500           26     -50.4133   -1.93897
  (3, 1, 0, 0)      1.000    0.500           96    -903.1904   -9.40823
  (4, 1, 0, 0)      0.821    0.448          266    -296.3912   -1.11425
  (5, 1, 0, 0)      1.000    0.396          616    2358.3122    3.82843
  (2, 2, 0, 0)      0.583    0.500           32     -24.0547   -0.75171
  (3, 2, 0, 0)      1.000    0.500          142   -1527.7804  -10.75902
  (4, 2, 0, 0)      0.790    0.440          420    -127.4768   -0.30352
  (5, 2, 0, 0)      0.692    0.390         1008   -2965.2002   -2.94167
  (3, 3, 0, 0)      1.000    0.467          140    -894.7403   -6.39100
  (4, 3, 0, 0)      0.825    0.419          518    -487.3279   -0.94079
  (5, 3, 0, 0)      1.000    0.381         1344    6912.9450    5.14356
  (4, 4, 0, 0)      0.762    0.387          448    -868.4113   -1.93842
  (5, 4, 0, 0)      0.690    0.356         1484   -8247.9508   -5.55792
  (5, 5, 0, 0)      1.000    0.333         1176    5804.5806    4.93587
  (1, 1, 1, 0)      0.000    0.000            2     165.9175   82.95877
  (2, 1, 1, 0)      1.000    0.500           16    -103.5049   -6.46905
  (3, 1, 1, 0)      1.000    0.500           66    -720.9998  -10.92424
  (4, 1, 1, 0)      0.944    0.494          196   -1838.1788   -9.37846
  (5, 1, 1, 0)      0.810    0.437          476    -560.4817   -1.17748
  (2, 2, 1, 0)      0.715    0.500           26     -50.4133   -1.93897
  (3, 2, 1, 0)      1.000    0.500          128   -1552.5995  -12.12968
  (4, 2, 1, 0)      0.894    0.492          406   -2681.9144   -6.60570
  (5, 2, 1, 0)      0.831    0.448         1024   -1227.9322   -1.19915
  (3, 3, 1, 0)      1.000    0.500          142   -1527.7804  -10.75902
  (4, 3, 1, 0)      0.894    0.463          560   -2828.4251   -5.05076
  (5, 3, 1, 0)      0.850    0.425         1524   -3331.9626   -2.18633
  (4, 4, 1, 0)      0.825    0.419          518    -487.3279   -0.94079
  (5, 4, 1, 0)      0.748    0.385         1792   -7245.9173   -4.04348
  (5, 5, 1, 0)      0.690    0.356         1484   -8247.9508   -5.55792
  (2, 2, 2, 0)      0.500    0.500           12      -7.1225   -0.59354
  (3, 2, 2, 0)      1.000    0.500           66    -720.9998  -10.92424
  (4, 2, 2, 0)      0.838    0.494          224    -741.7653   -3.31145
  (5, 2, 2, 0)      0.898    0.463          592   -2636.0242   -4.45274
  (3, 3, 2, 0)      1.000    0.500           96    -903.1904   -9.40823
  (4, 3, 2, 0)      0.894    0.492          406   -2681.9144   -6.60570
  (5, 3, 2, 0)      0.908    0.454         1160   -4966.3334   -4.28132
  (4, 4, 2, 0)      0.790    0.440          420    -127.4768   -0.30352
  (5, 4, 2, 0)      0.850    0.425         1524   -3331.9626   -2.18633
  (5, 5, 2, 0)      1.000    0.381         1344    6912.9450    5.14356
  (3, 3, 3, 0)      1.000    0.469           42    -251.8310   -5.99598
  (4, 3, 3, 0)      0.944    0.494          196   -1838.1788   -9.37846
  (5, 3, 3, 0)      0.898    0.463          592   -2636.0242   -4.45274
  (4, 4, 3, 0)      0.821    0.448          266    -296.3912   -1.11425
  (5, 4, 3, 0)      0.831    0.448         1024   -1227.9322   -1.19915
  (5, 5, 3, 0)      0.692    0.390         1008   -2965.2002   -2.94167
  (4, 4, 4, 0)      0.775    0.406          112    -107.4127   -0.95904
  (5, 4, 4, 0)      0.810    0.437          476    -560.4817   -1.17748
  (5, 5, 4, 0)      1.000    0.396          616    2358.3122    3.82843
  (5, 5, 5, 0)      1.000    0.367          252    1398.6370    5.55015

  ratio  min -12.12968   max 82.95877   mean 0.55103   spread 17256.5% of the mean

  VERDICT: the ratio is NOT universal -- it varies by 17256% across multiplets, so
  the second moment is not the scale by itself. What varies is the vacuum: G'' is
  sampled at m*alpha, so the charges the multiplet carries decide which part of the
  universal function it sees. The index is the alpha -> 0 limit, not the answer.
